A_handle,B_handle,type
karsonmraz,karsonmraz,Tweet
Motshi3,Wifizoom,RT
WeenieLinguini,TrustFlatEarth,RT
WeenieLinguini,FlatFlix,RT
FEarthTruth,Spacehehehe,RT
TrustFlatEarth,TrustFlatEarth,Tweet
kbhnelson,FlatFlix,RT
doofgeek4011,DalgettyJames,RT
Magagog,IAMAWAKE8,RT
FlatFlix,FlatFlix,Tweet
wolfmanmike47,wolfmanmike47,Tweet
jasdude,Spacehehehe,RT
Royal_Time,TRWLI,RT
jaredvc,jaredvc,Tweet
TrustFlatEarth,Spacehehehe,RT
81Millertime,81Millertime,Tweet
news2health,Mak7piaL,RT
seretideforwael,TRWLI,RT
WeenieLinguini,san_ce5ar,RT
WeenieLinguini,metatron_jurney,RT
WeenieLinguini,danibananihani,RT
WeenieLinguini,ImplantDetected,RT
WeenieLinguini,ImplantDetected,RT
WeenieLinguini,HujumesipeT,RT
san_ce5ar,san_ce5ar,RT
BotSiduri,metatron_jurney,RT
news2health,TRWLI,RT
news2health,TRWLI,RT
BotSiduri,HujumesipeT,RT
san_ce5ar,san_ce5ar,Tweet
AkaSnakeCharmer,TRWLI,RT
VeganJase,Spacehehehe,RT
news2health,TRWLI,RT
metatron_jurney,metatron_jurney,Tweet
danibananihani,danibananihani,Tweet
ImplantDetected,ImplantDetected,Tweet
kirklandRI01,Russianvids11,RT
ImplantDetected,ImplantDetected,Tweet
HujumesipeT,HujumesipeT,Tweet
ImplantDetected,ImplantDetected,Tweet
ImplantDetected,ImplantDetected,Tweet
beanmas1,HelenRachelle,RT
IAMAWAKE8,IAMAWAKE8,Tweet
IAMAWAKE8,IAMAWAKE8,Tweet
IAMAWAKE8,IAMAWAKE8,Tweet
RsRckt,Russianvids11,RT
indusho123,Russianvids11,RT
VOICESSAY2KILL,Russianvids11,RT
ConstitutionOR,ConstitutionOR,Tweet
Constitution_NH,Constitution_NH,Tweet
ConstitutionNd,ConstitutionNd,Tweet
MEConstitution,FrazierCunning1,RT
mattnovum,jamesnovum,RT
WeenieLinguini,TheDailyPlane,RT
WeenieLinguini,FrazierCunning1,RT
TheDailyPlane,TheDailyPlane,Tweet
fco2312,fco2312,Tweet
HelenRachelle,HelenRachelle,Tweet
FrazierCunning1,FrazierCunning1,Tweet
The_Found_,flaterf_,RT
The_Found_,flaterf_,RT
flaterf_,flaterf_,RT
flaterf_,flaterf_,RT
finding_meru,Spacehehehe,RT
AhmedEltom8,Spacehehehe,RT
WeenieLinguini,TibeluthedT,RT
WeenieLinguini,NickEirino,RT
SolarElectrics,SolarElectrics,Tweet
criseeehamilton,Spacehehehe,RT
TibeluthedT,TibeluthedT,Tweet
BotSiduri,Constitution_NH,RT
BotSiduri,NickEirino,RT
NickEirino,NickEirino,Tweet
PeaceWTF,PeaceWTF,Tweet
truthseeker2048,Spacehehehe,RT
FlatEarthRT,DAPFpodcast,RT
WeenieLinguini,Constitution_NH,RT
WeenieLinguini,Polorojo2010,RT
WeenieLinguini,DAPFpodcast,RT
WeenieLinguini,MasterDebateNet,RT
Constitution_NH,Constitution_NH,Tweet
ConstitutionNd,ConstitutionOR,RT
MEConstitution,MasterDebateNet,RT
MEConstitution,DAPFpodcast,RT
MEConstitution,Polorojo2010,RT
MEConstitution,HujumesipeT,RT
Polorojo2010,Polorojo2010,Tweet
IEAffiliate,IEAffiliate,Tweet
DAPFpodcast,DAPFpodcast,Tweet
thekatsunshine,Spacehehehe,RT
SmokeBreakMusic,FlatFlix,RT
MasterDebateNet,MasterDebateNet,Tweet
IEAffiliate,IEAffiliate,Tweet
IEAffiliate,IEAffiliate,Tweet
WeenieLinguini,QUIZICALLY99,RT
WeenieLinguini,TibeluthedT,RT
WeenieLinguini,jamesnovum,RT
WeenieLinguini,TRWLI,RT
WildlingRocks,NickSoutter,RT
o_moeda,ABurdiez,RT
QUIZICALLY99,QUIZICALLY99,Tweet
CUBTHUG16,Spacehehehe,RT
IEAffiliate,IEAffiliate,Tweet
Bold491,AndrewDibble3,RT
IEAffiliate,IEAffiliate,Tweet
PeterWa96366580,Spacehehehe,RT
hopkapital,hopkapital,Tweet
flatearthstuff,Spacehehehe,RT
Ag_Arifsofyan,Spacehehehe,RT
TibeluthedT,TibeluthedT,Tweet
BotSiduri,ConstitutionNd,RT
BotSiduri,Constitution_NH,RT
BotSiduri,ConstitutionOR,RT
BotSiduri,jamesnovum,RT
BotSiduri,HujumesipeT,RT
jamesnovum,jamesnovum,Tweet
TRWLI,TRWLI,Tweet
WeenieLinguini,HujumesipeT,RT
WeenieLinguini,RCB1172,RT
WeenieLinguini,ConstitutionOR,RT
WeenieLinguini,Constitution_NH,RT
WeenieLinguini,ConstitutionNd,RT
WeenieLinguini,itsinadietrich,RT
CourierPaul71,Spacehehehe,RT
HujumesipeT,HujumesipeT,Tweet
RCB1172,RCB1172,Tweet
ConstitutionOR,ConstitutionOR,Tweet
Constitution_NH,Constitution_NH,Tweet
ConstitutionNd,ConstitutionNd,Tweet
MEConstitution,Magagog,RT
MEConstitution,HujumesipeT,RT
NewsGizzy,NewsGizzy,Tweet
FlatEarthExpert,FlatEarthExpert,Tweet
itsinadietrich,itsinadietrich,Tweet
jessgdlcuz,itsFlat5,RT
AlexVickeryHowe,AlexVickeryHowe,Tweet
AnnleeElisha,itsFlat5,RT
QSimpleAnswers,itsFlat5,RT
WeenieLinguini,HumanityWake,RT
WeenieLinguini,Magagog,RT
WeenieLinguini,rrrrgggg6,RT
WeenieLinguini,Janitor_Who,RT
WeenieLinguini,NumerologyNick,RT
JohnCro20534957,JohnCro20534957,Tweet
artatartybites1,FlatSmacker,RT
HumanityWake,HumanityWake,Tweet
Magagog,Magagog,Tweet
PeaceWTF,PeaceWTF,Tweet
rrrrgggg6,rrrrgggg6,Tweet
nassmullah,FlatEarthOrg,RT
trump_start,trump_start,Tweet
SenCoifGardner,SenCoifGardner,Tweet
Janitor_Who,Janitor_Who,Tweet
NumerologyNick,NumerologyNick,Tweet
TimPrestby,paulAFOL77,RT
DiasporaDan,paulAFOL77,RT
sam99sw,creationnews,RT
WilliamRCamero1,TibeluthedT,RT
USMCNoggin,USMCNoggin,Tweet
karlabreu,warriorofwoke,RT
TibeluthedT,TibeluthedT,Tweet
MasterDebateNet,MasterDebateNet,Tweet
SophiaSiduri,SophiaSiduri,Tweet
BotSiduri,ConstitutionNd,RT
BotSiduri,Constitution_NH,RT
BotSiduri,LFnord,RT
BotSiduri,ley23489ar,RT
BotSiduri,paulAFOL77,RT
BotSiduri,SultanJake,RT
BotSiduri,Jm23Matias,RT
BotSiduri,HujumesipeT,RT
Jm23Matias,Jm23Matias,Tweet
LeeHarveyAwsome,Russianvids11,RT
resfulego,Russianvids11,RT
SultanJake,SultanJake,Tweet
goofy_1_goofy,goofy_1_goofy,Tweet
alienastromusic,wolfmanmike47,RT
paulAFOL77,paulAFOL77,Tweet
PierkIroull,PierkIroull,Tweet
HujumesipeT,HujumesipeT,Tweet
FlatEarthRT,DAPFpodcast,RT
ley23489ar,ley23489ar,Tweet
LFnord,LFnord,Tweet
MagdalenaSalced,ivanpantic1980,RT
Constitution_NH,Constitution_NH,Tweet
ConstitutionNd,ConstitutionNd,Tweet
MI_Constitution,MI_Constitution,Tweet
MEConstitution,stevec54,RT
MEConstitution,ImplantDetected,RT
MEConstitution,TheCJMorgan,RT
MEConstitution,HujumesipeT,RT
SmokeBreakMusic,SmokeBreakMusic,Tweet
awakeningMan,wolfmanmike47,RT
SmokeBreakMusic,SmokeBreakMusic,Tweet
TheCJMorgan,TheCJMorgan,Tweet
VeganJase,IAMAWAKE8,RT
ImplantDetected,ImplantDetected,Tweet
PierkIroull,PierkIroull,Tweet
stevec54,stevec54,Tweet
ImplantDetected,ImplantDetected,Tweet
WeenieLinguini,djskeletor217,RT
WeenieLinguini,DAPFpodcast,RT
WeenieLinguini,LFnord,RT
tanuki0223,Thor_52,RT
djskeletor217,djskeletor217,Tweet
AdFreeTalkRadio,DAPFpodcast,RT
TheLoFiShow,DAPFpodcast,RT
KN17040991,KN17040991,Tweet
DAPFpodcast,DAPFpodcast,Tweet
FlatEarthExpert,FlatEarthExpert,Tweet
OriginalNFV,DAPFpodcast,RT
GroyperJe,Russianvids11,RT
penguinpaddle,FlatEarthOrg,RT
IAMAWAKE8,IAMAWAKE8,Tweet
henriqueterrap1,FlatEarthOrg,RT
FlatEarthExpert,FlatEarthExpert,Tweet
FlatEarthExpert,FlatEarthExpert,Tweet
LFnord,LFnord,Tweet
kibrya2e,FlatEarthOrg,RT
BrandonMarlett,BrandonMarlett,Tweet
Teguh_106,FlatEarthOrg,RT
CatelanHugo,FlatEarthOrg,RT
WeenieLinguini,HumanityWake,RT
WeenieLinguini,Lou_nav,RT
AirunS,Russianvids11,RT
WeenieLinguini,PilesDavid,RT
WeenieLinguini,ivanpantic1980,RT
WeenieLinguini,TibeluthedT,RT
HumanityWake,HumanityWake,Tweet
Lou_nav,Lou_nav,Tweet
PilesDavid,PilesDavid,Tweet
kibrya2e,EisF7,RT
ivanpantic1980,ivanpantic1980,Tweet
TibeluthedT,TibeluthedT,Tweet
LexSoutherland,DirtyRandell,RT
01BinarySoul,FlatEarthOrg,RT
FlatEarthExpert,FlatEarthExpert,Tweet
BotSiduri,FlatEarthOrg,RT
BotSiduri,HujumesipeT,RT
FlatEarthExpert,FlatEarthExpert,Tweet
wolfmanmike47,wolfmanmike47,Tweet
nickschmidt2012,TrustFlatEarth,RT
FlatEarthOrg,FlatEarthOrg,Tweet
hollyhaygood,hollyhaygood,Tweet
Theklassic,flatmotionless,RT
Bensamsona1,_Gravity_Man,RT
HujumesipeT,HujumesipeT,Tweet
TerraPlanaJdR,FlatEarthExpert,RT
DvlspawnS,Russianvids11,RT
TerraPlanaJdR,FlatEarthExpert,RT
FlatEarthRT,DAPFpodcast,RT
FlatEarthRT,AngelsFreak7,RT
late_drinkers,DAPFpodcast,RT
Constitution_NH,Constitution_NH,Tweet
ConstitutionNd,ConstitutionOR,RT
MEConstitution,StefanFliege,RT
MEConstitution,FatDogEasyLax,RT
MEConstitution,HujumesipeT,RT
WeenieLinguini,FatDogEasyLax,RT
WeenieLinguini,StefanFliege,RT
WeenieLinguini,_Gravity_Man,RT
WeenieLinguini,desmistificacao,RT
WeenieLinguini,AngelsFreak7,RT
WeenieLinguini,DAPFpodcast,RT
TAsaurus,Russianvids11,RT
GlobeDebunked,GlobeDebunked,RT
badibulgator,badibulgator,Tweet
GlobeDebunked,GlobeDebunked,Tweet
terribletim,Russianvids11,RT
FatDogEasyLax,FatDogEasyLax,Tweet
furycoma,nocurvature,RT
MThornheart,Spacehehehe,RT
StefanFliege,StefanFliege,Tweet
AngWalker9,Russianvids11,RT
machirinman,Thor_52,RT
chris_is_oecher,chris_is_oecher,Tweet
_Gravity_Man,_Gravity_Man,Tweet
AdFreeTalkRadio,AngelsFreak7,RT
AdFreeTalkRadio,DAPFpodcast,RT
desmistificacao,desmistificacao,Tweet
AngelsFreak7,AngelsFreak7,Tweet
DAPFpodcast,DAPFpodcast,Tweet
LeBarbu727,LeBarbu727,Tweet
Xaquery1,Xaquery1,Tweet
StuartChalk2,StuartChalk2,Tweet
StuartChalk2,StuartChalk2,Tweet
Nouryanart,Spacehehehe,RT
Veganearther,Russianvids11,RT
ArunovicDragan,VolemNe,RT
WeenieLinguini,VolemNe,RT
WeenieLinguini,TibeluthedT,RT
WeenieLinguini,DinoVembuli,RT
WeenieLinguini,Russianvids11,RT
WeenieLinguini,DAPFpodcast,RT
VolemNe,VolemNe,Tweet
jeffreymadwisc,Russianvids11,RT
celestinoceles7,TPiatta,RT
jaffroe,Russianvids11,RT
voxrox55,Spacehehehe,RT
goofy_1_goofy,goofy_1_goofy,Tweet
karlabreu,NickSoutter,RT
l000love,Wifizoom,RT
TibeluthedT,TibeluthedT,Tweet
BlissIntense,Spacehehehe,RT
DinoVembuli,DinoVembuli,Tweet
DroozinRPG,DAPFpodcast,RT
sabreaxe,Russianvids11,RT
DanFalkenbach,Russianvids11,RT
BotSiduri,DAPFpodcast,RT
BotSiduri,HujumesipeT,RT
wiretechgirl,DAPFpodcast,RT
Russianvids11,Russianvids11,Tweet
AdFreeTalkRadio,DAPFpodcast,RT
AngelsFreak7,DAPFpodcast,RT
DAPFpodcast,DAPFpodcast,Tweet
Ron_Da_HNIC,AdamSpragg,RT
chris_is_oecher,chris_is_oecher,Tweet
CraigKlm,Spacehehehe,RT
AnnonTuga,AnnonTuga,Tweet
chris_is_oecher,chris_is_oecher,Tweet
FlatEarthExpert,FlatEarthExpert,Tweet
sean10916,Spacehehehe,RT
chris_is_oecher,chris_is_oecher,Tweet
Russianvids11,Russianvids11,Tweet
HujumesipeT,HujumesipeT,Tweet
WeenieLinguini,NickSoutter,RT
WeenieLinguini,ConstitutionOR,RT
WeenieLinguini,Constitution_NH,RT
FlatEarthReal2,FlatEarthTshirt,RT
WeenieLinguini,american_damn,RT
WeenieLinguini,YochananYahweh,RT
WeenieLinguini,NorfolkFlyer100,RT
FlatEarthRT,NickSoutter,RT
Putintrump1,Becauseofnow,RT
Putintrump1,TrustFlatEarth,RT
LindaWarriorGal,american_damn,RT
NickSoutter,NickSoutter,Tweet
ConstitutionOR,ConstitutionOR,Tweet
Constitution_NH,Constitution_NH,Tweet
MEConstitution,AdamSpragg,RT
MEConstitution,Sh33plePredator,RT
MEConstitution,YochananYahweh,RT
MEConstitution,american_damn,RT
MEConstitution,HujumesipeT,RT
american_damn,american_damn,Tweet
HumanBe29882588,Spacehehehe,RT
YochananYahweh,YochananYahweh,Tweet
NorfolkFlyer100,NorfolkFlyer100,Tweet
Sh33plePredator,Sh33plePredator,Tweet
komura17,Thor_52,RT
AdamSpragg,AdamSpragg,Tweet
HarraReal,flatearth_fact,RT
wainejonathan,wainejonathan,Tweet
os_earth,warriorofwoke,RT
flatearth_fact,flatearth_fact,Tweet
Berly39564099,Spacehehehe,RT
2YcS4W4mavXPo8x,2YcS4W4mavXPo8x,Tweet
t444in,mariahlinam,RT
FlatEarthReal2,FlatEarthReal2,Tweet
Roy30948905,Spacehehehe,RT
jaredvc,jaredvc,Tweet
WeenieLinguini,flatearth_fact,RT
WeenieLinguini,TheDailyPlane,RT
WeenieLinguini,flatearth_fact,RT
WeenieLinguini,BrandonMarlett,RT
WeenieLinguini,TibeluthedT,RT
WeenieLinguini,BenSonicz,RT
ReidasBlueChips,Spacehehehe,RT
flatearth_fact,flatearth_fact,Tweet
TheDailyPlane,TheDailyPlane,Tweet
MollyGalt,flatearth_fact,RT
TCross_HoneyBee,Spacehehehe,RT
DarrenR81692532,Spacehehehe,RT
DeleteTheNats,Spacehehehe,RT
Merlin273560484,Spacehehehe,RT
ManherUttam,Spacehehehe,RT
flatearth_fact,flatearth_fact,Tweet
screwnasapunks,Spacehehehe,RT
rakshithmb_011,Spacehehehe,RT
Spacehehehe,Spacehehehe,Tweet
CobraElDiablo,CobraElDiablo,Tweet
BrandonMarlett,BrandonMarlett,Tweet
badibulgator,badibulgator,Tweet
TibeluthedT,TibeluthedT,Tweet
BenSonicz,BenSonicz,Tweet
BotSiduri,ABurdiez,RT
BotSiduri,HujumesipeT,RT
WeenieLinguini,ABurdiez,RT
WeenieLinguini,HujumesipeT,RT
WeenieLinguini,FlatEarthCity,RT
WeenieLinguini,PatonAL1,RT
WeenieLinguini,Janitor_Who,RT
ABurdiez,ABurdiez,Tweet
HujumesipeT,HujumesipeT,Tweet
gvalenoae7,FlatEarthCity,RT
chris_is_oecher,chris_is_oecher,Tweet
FlatEarthCity,FlatEarthCity,Tweet
chris_is_oecher,chris_is_oecher,Tweet
chris_is_oecher,chris_is_oecher,Tweet
PatonAL1,PatonAL1,Tweet
AnnoyingRandom2,AnnoyingRandom2,Tweet
HarraReal,flatearth_fact,RT
Janitor_Who,Janitor_Who,Tweet
flatearth_fact,flatearth_fact,Tweet
Constitution_NH,Constitution_NH,Tweet
ConstitutionNd,ConstitutionNd,Tweet
ConstitutionNd,ConstitutionOR,RT
MEConstitution,Malikakhon3,RT
MEConstitution,HujumesipeT,RT
DaviniDavis,JohnAnd28692892,RT
AnnoyingRandom2,AnnoyingRandom2,Tweet
flatearth_fact,flatearth_fact,Tweet
Chipper6156,AnnleeElisha,RT
WeenieLinguini,Curve_Planet,RT
WeenieLinguini,Malikakhon3,RT
WeenieLinguini,MasterDebateNet,RT
WeenieLinguini,AngelsFreak7,RT
Curve_Planet,Curve_Planet,Tweet
Malikakhon3,Malikakhon3,Tweet
heyrooll,heyrooll,Tweet
D_P_com,D_P_com,Tweet
AdFreeTalkRadio,AngelsFreak7,RT
MasterDebateNet,MasterDebateNet,Tweet
AngelsFreak7,AngelsFreak7,Tweet
Stark_Delicious,TPiatta,RT
OriginalNFV,DAPFpodcast,RT
NewsGizzy,NewsGizzy,Tweet
TibeluthedT,TibeluthedT,Tweet
WeenieLinguini,AlarconSofiia,RT
WeenieLinguini,DAPFpodcast,RT
WeenieLinguini,EisF7,RT
WeenieLinguini,TPiatta,RT
WeenieLinguini,HujumesipeT,RT
AlarconSofiia,AlarconSofiia,Tweet
BotSiduri,DAPFpodcast,RT
BotSiduri,HujumesipeT,RT
DAPFpodcast,DAPFpodcast,Tweet
Sedoo_1,0_s__,RT
MuhridhoNurH,indoflatearth,RT
EisF7,EisF7,Tweet
TPiatta,TPiatta,Tweet
HujumesipeT,HujumesipeT,Tweet
ninjashoes,ninjashoes,Tweet
Profesoyarg,Profesoyarg,Tweet
haifa_rabie,Wifizoom,RT
badibulgator,badibulgator,Tweet
ConstitutionOR,ConstitutionOR,Tweet
Constitution_NH,Constitution_NH,Tweet
ConstitutionNd,ConstitutionNd,Tweet
MEConstitution,MasterDebateNet,RT
MEConstitution,HujumesipeT,RT
badibulgator,badibulgator,Tweet
JamesDeanStocks,JamesDeanStocks,Tweet
WeenieLinguini,MasterDebateNet,RT
JohnAnd28692892,JohnAnd28692892,Tweet
polorob8,gonzotrucker,RT
BetteanneC,BetteanneC,Tweet
k7omm1hY6nHZyTz,Wifizoom,RT
julie07217,goofy_1_goofy,RT
Antar_ctica,0_s__,RT
goelashk,goelashk,Tweet
Mothertruckerg1,gonzotrucker,RT
MasterDebateNet,MasterDebateNet,Tweet
WeenieLinguini,D_P_com,RT
WeenieLinguini,TibeluthedT,RT
WeenieLinguini,AnnleeElisha,RT
WeenieLinguini,HujumesipeT,RT
WeenieLinguini,Groggy_207,RT
D_P_com,D_P_com,Tweet
magpiegold,Spacehehehe,RT
tajarob3,Wifizoom,RT
TibeluthedT,TibeluthedT,Tweet
BotSiduri,AnnleeElisha,RT
BotSiduri,HujumesipeT,RT
bayourednation,Spacehehehe,RT
AndyfBagofswag,AndyfBagofswag,Tweet
D_P_com,D_P_com,RT
D_P_com,D_P_com,Tweet
PapaFlerf,PapaFlerf,Tweet
AnnleeElisha,AnnleeElisha,Tweet
D_P_com,D_P_com,Tweet
HujumesipeT,HujumesipeT,Tweet
Tassdar3,Groggy_207,RT
Groggy_207,Groggy_207,Tweet
WeenieLinguini,Hoffasgrave,RT
WeenieLinguini,ConstitutionOR,RT
WeenieLinguini,Constitution_NH,RT
WeenieLinguini,ConstitutionNd,RT
WeenieLinguini,RCB1172,RT
D_P_com,MasterDebateNet,RT
D_P_com,warriorofwoke,RT
Boconn22,FlatFlix,RT
Hoffasgrave,Hoffasgrave,Tweet
ConstitutionOR,ConstitutionOR,Tweet
Constitution_NH,Constitution_NH,Tweet
ConstitutionNd,ConstitutionNd,Tweet
ConstitutionNd,ConstitutionOR,RT
MarianForgan,SciOfFiPodcast,RT
MEConstitution,RCB1172,RT
RCB1172,RCB1172,Tweet
bikinatroll,bikinatroll,Tweet
priBUMI_DATAR,Spacehehehe,RT
jayhazy23,jayhazy23,Tweet
citylife__pics,MIFUNEdumaguete,RT
CollinOctantis,warriorofwoke,RT
Rafael37435279,Spacehehehe,RT
iconic_hussla,yubiquitous1,RT
TheEart85510282,FlatFlix,RT
iconic_hussla,Spacehehehe,RT
iconic_hussla,Spacehehehe,RT
WeenieLinguini,MIFUNEdumaguete,RT
WeenieLinguini,LFnord,RT
WeenieLinguini,TibeluthedT,RT
WeenieLinguini,MasterDebateNet,RT
kibrya2e,Fati06250124,RT
goofy_1_goofy,goofy_1_goofy,Tweet
MIFUNEdumaguete,MIFUNEdumaguete,Tweet
crummy_trader,HigherBeing3,RT
Tassdar3,Tassdar3,Tweet
LFnord,LFnord,Tweet
TibeluthedT,TibeluthedT,Tweet
AndrewDibble3,AndrewDibble3,Tweet
Tassdar3,Tassdar3,Tweet
BotSiduri,MasterDebateNet,RT
warriorofwoke,warriorofwoke,Tweet
genna65,Spacehehehe,RT
MasterDebateNet,MasterDebateNet,Tweet
HannsJason,AlfonzoCortez4,RT
rgu1982,gonzotrucker,RT
WeenieLinguini,Wifizoom,RT
WeenieLinguini,ConstitutionOR,RT
WeenieLinguini,Constitution_NH,RT
WeenieLinguini,ConstitutionNd,RT
WeenieLinguini,DenzilDamon,RT
lime_link,AngelsFreak7,RT
FlatEarthRT,AngelsFreak7,RT
HannsJason,AlfonzoCortez4,RT
sb106480,CosmicD,RT
SeketricBarnes,SeketricBarnes,Tweet
DenzilDamon,DenzilDamon,Tweet
Wifizoom,Wifizoom,Tweet
ConstitutionOR,ConstitutionOR,Tweet
Constitution_NH,Constitution_NH,Tweet
Constitution_NH,Janitor_Who,RT
ConstitutionNd,ConstitutionNd,Tweet
ConstitutionNd,Janitor_Who,RT
hollyhaygood,hollyhaygood,Tweet
MEConstitution,Ian_A_Brown,RT
MEConstitution,HujumesipeT,RT
MEConstitution,Janitor_Who,RT
DenzilDamon,DenzilDamon,Tweet
AdFreeTalkRadio,AngelsFreak7,RT
DenzilDamon,DenzilDamon,Tweet
SeketricBarnes,SeketricBarnes,Tweet
hollyhaygood,hollyhaygood,Tweet
k7omm1hY6nHZyTz,Wifizoom,RT
getshittyshow,AngelsFreak7,RT
Ian_A_Brown,Ian_A_Brown,Tweet
hollyhaygood,hollyhaygood,Tweet
TruthRtc,Wifizoom,RT
NoOneWorldOrder,Spacehehehe,RT
WeenieLinguini,lamine_amari,RT
WeenieLinguini,Wifizoom,RT
WeenieLinguini,CosmicD,RT
WeenieLinguini,Janitor_Who,RT
WeenieLinguini,AngelsFreak7,RT
WeenieLinguini,ImplantDetected,RT
lamine_amari,lamine_amari,Tweet
k7omm1hY6nHZyTz,Wifizoom,RT
Wifizoom,Wifizoom,Tweet
CosmicD,CosmicD,Tweet
Mabdullah131807,Wifizoom,RT
Mabdullah131807,0_s__,RT
seeingpaths,amydunnefan,RT
hasankeyfsz,jimmykimmel,RT
_EmilyBot,ImplantDetected,RT
ImplantDetected,ImplantDetected,Tweet
Janitor_Who,Janitor_Who,Tweet
ashoukaFE,Wifizoom,RT
ReasonsAre,AngelsFreak7,RT
AngelsFreak7,AngelsFreak7,Tweet
ImplantDetected,ImplantDetected,Tweet
ImplantDetected,ImplantDetected,Tweet
realabuya,Spacehehehe,RT
Wifizoom,0_s__,RT
ImplantDetected,ImplantDetected,Tweet
millilacosta,millilacosta,Tweet
MHHorsley,FlatFlix,RT
ArseniKarp,FlatFlix,RT
ArseniKarp,FlatFlix,RT
ArseniKarp,0_s__,RT
ArseniKarp,MasterDebateNet,RT
shootrecordlife,shootrecordlife,Tweet
TheEart85510282,0_s__,RT
FlatFlix,FlatFlix,Tweet
TheEart85510282,FlatFlix,RT
MattKnightGuy,thefepodcast,RT
FlatFlix,FlatFlix,RT
WeenieLinguini,FlatFlix,RT
WeenieLinguini,0_s__,RT
WeenieLinguini,MasterDebateNet,RT
WeenieLinguini,HujumesipeT,RT
FlatFlix,FlatFlix,Tweet
hackfox52,hackfox52,Tweet
nickschmidt2012,Spacehehehe,RT
BotSiduri,ConstitutionOR,RT
BotSiduri,MasterDebateNet,RT
BotSiduri,HujumesipeT,RT
IEAffiliate,IEAffiliate,Tweet
0_s__,0_s__,Tweet
FlatUnder,SchreckWilliams,RT
IEAffiliate,IEAffiliate,Tweet
ItsYourBoiEF,Groundzero1,RT
MasterDebateNet,MasterDebateNet,Tweet
HujumesipeT,HujumesipeT,Tweet
WeenieLinguini,ConstitutionOR,RT
WeenieLinguini,Constitution_NH,RT
WeenieLinguini,DenzilDamon,RT
ConstitutionOR,ConstitutionOR,Tweet
Constitution_NH,Constitution_NH,Tweet
ConstitutionNd,ConstitutionOR,RT
MEConstitution,HujumesipeT,RT
eltheus,HigherBeing3,RT
DenzilDamon,DenzilDamon,Tweet
nickschmidt2012,nickschmidt2012,Tweet
ParasiteAHCF,warriorofwoke,RT
dervish85823619,flaterf_,RT
WeenieLinguini,TheDailyPlane,RT
WeenieLinguini,TibeluthedT,RT
TheDailyPlane,TheDailyPlane,Tweet
LizzieBorreson,Spacehehehe,RT
hackfox52,hackfox52,Tweet
TibeluthedT,TibeluthedT,Tweet
itsTimLove,itsTimLove,Tweet
BotSiduri,HujumesipeT,RT
IEAffiliate,IEAffiliate,Tweet
EFT_Seattle,Russianvids11,RT
IEAffiliate,IEAffiliate,Tweet
EFT_Seattle,againsthemosque,RT
flatearth_fact,FlatEarthTshirt,RT
WeenieLinguini,HujumesipeT,RT
WeenieLinguini,RyanTheMato,RT
WeenieLinguini,flaterf_,RT
WeenieLinguini,ConstitutionOR,RT
WeenieLinguini,Constitution_NH,RT
WeenieLinguini,ConstitutionNd,RT
HujumesipeT,HujumesipeT,Tweet
RyanTheMato,RyanTheMato,Tweet
flaterf_,flaterf_,Tweet
mudflap9699,gonzotrucker,RT
TheBatman1961,gonzotrucker,RT
ConstitutionOR,ConstitutionOR,Tweet
Constitution_NH,Constitution_NH,Tweet
ConstitutionNd,ConstitutionNd,Tweet
MEConstitution,flaterf_,RT
MEConstitution,HujumesipeT,RT
againsthemosque,againsthemosque,Tweet
flaterf_,flaterf_,Tweet
chuckytales710,MissLit4,RT
mightyguinn5,gonzotrucker,RT
ehhhkang,gonzotrucker,RT
SeketricBarnes,SeketricBarnes,Tweet
rh13478,gonzotrucker,RT
mrssimp33413365,mrssimp33413365,Tweet
WeenieLinguini,IAm_Myah,RT
WeenieLinguini,gonzotrucker,RT
WeenieLinguini,AOECOIN,RT
WeenieLinguini,zacharylipton,RT
WeenieLinguini,TibeluthedT,RT
MissLit4,MissLit4,Tweet
Snafu52784918,gonzotrucker,RT
IAm_Myah,IAm_Myah,Tweet
tpxpink,indoflatearth,RT
AlfanZaidan,indoflatearth,RT
TAndrosica,FlatEarthTshirt,RT
hT29aoB8ENTGDxt,AnnleeElisha,RT
gonzotrucker,gonzotrucker,Tweet
TAndrosica,AOECOIN,RT
AOECOIN,AOECOIN,Tweet
zacharylipton,zacharylipton,Tweet
TakingTheAsk,TakingTheAsk,Tweet
WeenieLinguini,AOECOIN,RT
WeenieLinguini,TakingTheAsk,RT
TibeluthedT,TibeluthedT,Tweet
WeenieLinguini,chuckytales710,RT
WeenieLinguini,RealReality2020,RT
WeenieLinguini,MasterDebateNet,RT
hT29aoB8ENTGDxt,Thor_52,RT
south_arlan,FlatEarthTshirt,RT
AOECOIN,AOECOIN,Tweet
TakingTheAsk,TakingTheAsk,Tweet
TBG9270584,hollyhaygood,RT
chuckytales710,chuckytales710,Tweet
BotSiduri,Constitution_NH,RT
BotSiduri,MasterDebateNet,RT
RealReality2020,RealReality2020,Tweet
BotSiduri,HujumesipeT,RT
AlexisGavros11,Spacehehehe,RT
727_hugo,FlatEarthTshirt,RT
The_Found_,flaterf_,RT
ETJeanMachine,ETJeanMachine,Tweet
flaterf_,flaterf_,RT
MasterDebateNet,MasterDebateNet,Tweet
HujumesipeT,HujumesipeT,Tweet
haifa_rabie,Wifizoom,RT
EisF7,EisF7,Tweet
Constitution_NH,Constitution_NH,Tweet
